Attributes_list,Type
"Standard Composition - MALIC ACID - Value, %",num
"Standard Composition - PALM OIL - Value, %",num
Storage - Bag - Total Shelf Life,num
Storage - Bag - Min Remaining SL Upon Receipt,num
Storage - Bag/Pouch/Sachet - Total Shelf Life,num
"Particle size tests - Particle size, >710µm (#25) - Max",num
Quantitative - Moisture - Max,num
"Quantitative - Ash, sulphated - Max",num
"Particle size tests - Particle size, >150µm (#100) - Max",num
Storage - Bag/Pouch/Sachet - Min Remaining SL Upon Receipt,num
Quantitative - PH - Max,num
Total Solids %,num
Shipping - Bag/Pouch/Sachet - Shipping Condition,cat
Shipping - Drum/Barrel/Keg - Shipping Condition,cat
Shipping - Bag - Shipping Condition,cat
Shipping - Box - Shipping Condition,cat
Shipping - Bulk/Tanker/Truck/Rail car - Shipping Condition,cat
Shipping - Tote - Shipping Condition,cat
Shipping - Can/Jerry can/Pail/Bucket/Jug/Tub - Shipping Condition,cat
Shipping - Box/Case/Carton - Shipping Condition,cat
Shipping - Bottle - Shipping Condition,cat
Storage - Bag/Pouch/Sachet - Storage Condition,cat
Storage - Drum/Barrel/Keg - Storage Condition,cat
Storage - Bag - Storage Condition,cat
Storage - Box - Storage Condition,cat
Storage - Box/Case/Carton - Storage Condition,cat
Storage - Tote - Storage Condition,cat
Quantitative - Moisture - Certificate of Analysis (CoA),cat
"Quantitative - Ash, sulphated - Certificate of Analysis (CoA)",cat
Quantitative - PH - Certificate of Analysis (CoA),cat
"Quantitative - Acid, fumaric - Certificate of Analysis (CoA)",cat
"Quantitative - Acid, maleic - Certificate of Analysis (CoA)",cat
"Quantitative - Moisture, loss on drying - Certificate of Analysis (CoA)",cat
"Quantitative - Solids, water insoluble - Certificate of Analysis (CoA)",cat
Quantitative - Assay (anhydrous basis) - Certificate of Analysis (CoA),cat
"Quantitative - Sulphates, water soluble - Certificate of Analysis (CoA)",cat
Quantitative - Melting point - Certificate of Analysis (CoA),cat
Quantitative - Specific rotation - Certificate of Analysis (CoA),cat
Quantitative - Moisture - Minimum Testing Frequency,cat
"Quantitative - Ash, sulphated - Minimum Testing Frequency",cat
Quantitative - PH - Minimum Testing Frequency,cat
"Quantitative - Acid, fumaric - Minimum Testing Frequency",cat
"Quantitative - Acid, maleic - Minimum Testing Frequency",cat
"Quantitative - Solids, water insoluble - Minimum Testing Frequency",cat
Quantitative - Assay (anhydrous basis) - Minimum Testing Frequency,cat
"Quantitative - Sulphates, water soluble - Minimum Testing Frequency",cat
Quantitative - Melting point - Minimum Testing Frequency,cat
Quantitative - Specific rotation - Minimum Testing Frequency,cat
"Particle size tests - Particle size, >150µm (#100) - Minimum Testing Frequency",cat
"Particle size tests - Particle size, >710µm (#25) - Minimum Testing Frequency",cat
"Particle size tests - Particle size, >600µm (#30) - Minimum Testing Frequency",cat
"Particle size tests - Particle size, >2mm (#10) - Certificate of Analysis (CoA)",cat
"Particle size tests - Particle size, >850µm (#20) - Certificate of Analysis (CoA)",cat
"Particle size tests - Particle size, >150µm (#100) - Certificate of Analysis (CoA)",cat
"Particle size tests - Particle size, >710µm (#25) - Certificate of Analysis (CoA)",cat
"Particle size tests - Particle size, >630µm - Certificate of Analysis (CoA)",cat
"Particle size tests - Particle size, >600µm (#30) - Certificate of Analysis (CoA)",cat
"Particle size tests - Particle size, residue on pan - Certificate of Analysis (CoA)",cat
Allergens - Buckwheat (Japanese definition) - Exception Value Desc.,cat
Allergens - Gelatin from animal sources other than Fish - Exception Value Desc.,cat
Allergens - Refined ingredient(s) derived from Wheat - Exception Value Desc.,cat
