0,1
"                                            feature_name  Model 1  \
0      Quantitative - Sugars, reducing - Certificate ...        0   
1      Quantitative - Moisture - Certificate of Analy...        0   
2      Quantitative - Moisture - Certificate of Analy...        0   
3      Quantitative - Sugars, reducing - Certificate ...        0   
4      Quantitative - Moisture, loss on drying - Cert...        0   
5                     Color_Information is not available        0   
6                  Quantitative - Sugars, reducing - Max        0   
7      Quantitative - Color, in solution - Certificat...        0   
8          Quantitative - Moisture, loss on drying - Max        0   
9                          Quantitative - Moisture - Max        0   
10     Quantitative - Moisture, loss on drying - Cert...        0   
11               Quantitative - Color, in solution - Max        0   
12                                           Origin_Cane        0   
13                                           Color_White        0   
14     Quantitative - Color, in solution - Certificat...        0   
15     Quantitative - Sugars, reducing - Certificate ...        0   
16     Quantitative - Sugars, reducing - Minimum Test...        0   
17     Quantitative - Moisture, loss on drying - Cert...        0   
18     Quantitative - Sugars, reducing - Minimum Test...        0   
19     Quantitative - Color, in solution - Certificat...        0   
20                                           Origin_Beet        0   
21     International Sieves - Particle size, >850µm (...        0   
22     Quantitative - Moisture - Minimum Testing Freq...        0   
23     International Sieves - Particle size, >150µm (...        0   
24     International Sieves - Particle size, >600µm (...        0   
25     International Sieves - Particle size, >850µm (...        0   
26     Quantitative - Moisture - Analytical Reference...        0   
27     International Sieves - Particle size, mean ape...        0   
28     International Sieves - Particle size, >150µm (...        0   
29                                      Color_Semi-white        0   
30     International Sieves - Particle size, >300µm (...        0   
31     International Sieves - Particle size, >850µm (...        0   
32     International Sieves - Particle size, >600µm (...        0   
33     International Sieves - Particle size, mean ape...        0   
34     Quantitative - Moisture - Analytical Reference...        0   
35     Quantitative - Color, in solution - Minimum Te...        0   
36                                      Origin_Cane/beet        0   
37     International Sieves - Particle size, >150µm (...        0   
38     Quantitative - Moisture, loss on drying - Mini...        0   
39     International Sieves - Particle size, >300µm (...        0   
40     International Sieves - Particle size, >300µm (...        0   
41     International Sieves - Particle size, residue ...        0   
42     International Sieves - Particle size, >300µm (...        0   
43     International Sieves - Particle size, mean ape...        0   
44     International Sieves - Particle size, mean ape...        0   
45     Quantitative - Moisture, loss on drying - Mini...        0   
46     Quantitative - Sugars, reducing - Minimum Test...        0   
47     Quantitative - Moisture - Certificate of Analy...        0   
48     Quantitative - Color, in solution - Minimum Te...        0   
49     International Sieves - Particle size, >300µm (...        0   
50     Quantitative - Moisture - Minimum Testing Freq...        0   
51     International Sieves - Particle size, mean ape...        0   
52     International Sieves - Particle size, >250µm (...        0   
53     International Sieves - Particle size, >850µm (...        0   
54     International Sieves - Particle size, >140µm -...        0   
55     Quantitative - ICUMSA 420 Sugar Score - Minimu...        0   
56     International Sieves - Particle size, >850µm (...        0   
57     Quantitative - ICUMSA 420 Sugar Score - Minimu...        0   
58     International Sieves - Particle size, >140µm -...        0   
59     International Sieves - Particle size, >150µm (...        0   
