,Specification Number,Specification description,Region,Type,Volume,Spend,Cluster name,Level 0,Level 1,Level 2,Level 3,Level 4,Level 5,nc_Model 1,nc_Model 2,nc_Model 3,nc_Model 4,nt_Model 1,nt_Model 2,nt_Model 3,nct_Model 1,nct_Model 2,nct_Model 3,nct_Model 4
0,200000000081,Aspartame-Intense sweetener,Global,ward_euclidean,5450.0,138940.31519935044,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Aspartame,Aspartame,2,2,12,2,1,1,9,1,5,0,2
1,200000000082,Sweetener-Acesulfame K-Powder,Global,ward_euclidean,1075.0,21915.739530526545,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Acesulfame,K,6,6,6,11,7,2,7,9,2,9,7
2,200000005955,MEALS ONLY-Sodium Cyclamate Anhydrous,Global,ward_euclidean,575.0,2868.451207272727,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Other,Other,1,0,0,1,0,0,11,2,0,2,4
3,200000007192,SWEETENER-POWDER-ASPARTAME,Global,ward_euclidean,807712.643,12182632.8338047,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Aspartame,Aspartame,0,1,1,0,1,1,10,0,1,12,1
4,200000007216,SWEETENER-POWDER-SUCRALOSE,Global,ward_euclidean,118963.65599999999,5864686.98172446,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Sucralose,Sucralose,1,0,0,1,0,0,0,2,0,2,4
5,200000007237,SWEETENER-POWDER-ACESULFAME POTASSIUM,Global,ward_euclidean,74675.0,883268.7644416901,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Acesulfame,K,8,3,9,8,11,3,12,6,3,6,11
6,200000000024,Aspartame-PROPOSED HARMONIZE TO 10151899,Global,ward_euclidean,100.0,1538.55667954545,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Aspartame,Aspartame,0,1,1,0,12,1,3,0,1,1,1
7,200000000085,Acesulfame Potassium,Global,ward_euclidean,6200.0,78512.13409289563,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Acesulfame,K,7,5,7,7,0,0,5,11,8,11,9
8,200000001902,Acesulfame Potassium-Powder,Global,ward_euclidean,73300.0,676234.8727976839,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Acesulfame,K,3,0,8,3,2,0,2,10,0,10,10
9,200000001923,Aspartame-Powder,Global,ward_euclidean,205700.0,2810316.872857732,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Aspartame,Aspartame,2,2,11,2,5,1,3,1,5,0,2
10,200000005477,ASPARTAME FREE,Global,ward_euclidean,4798.0,75018.06238061056,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Aspartame,Aspartame,10,2,10,10,9,5,4,7,6,7,6
11,200000005677,"SWEETENER, ASPARTAME, POWDER",Global,ward_euclidean,43000.0,644190.7973722216,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Aspartame,Aspartame,12,1,3,12,10,1,1,12,1,4,0
12,200000007338,"Sweetener, Acesulfame",Global,ward_euclidean,6300.0,55410.05571814443,,Ingredient,Sugars and Sweeteners,Sweeteners,High Intensity Sweeteners,Acesulfame,K,9,4,4,9,6,4,6,8,4,8,8
